year,grade,step,locality_code,annual_rate,source_url
2026,10,08,,73346,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,09,,75329,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,10,,77312,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,01,,65346,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,02,,67525,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,03,,69703,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,04,,71881,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,05,,74059,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,06,,76238,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,07,,78416,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,08,,80593,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,09,,82773,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,11,10,,84950,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,01,,78319,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,02,,80932,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,03,,83543,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,04,,86157,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,05,,88769,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,06,,91381,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,07,,93994,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,08,,96606,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,09,,99219,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,12,10,,101831,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,01,,93138,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,02,,96242,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,03,,99347,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,04,,102451,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,05,,105556,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,06,,108661,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,07,,111766,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,08,,114870,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,09,,117975,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,13,10,,121080,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,01,,110077,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,02,,113745,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,03,,117412,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,04,,121080,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,05,,124747,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,06,,128414,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,07,,132083,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,08,,135750,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,09,,139418,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,14,10,,143086,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,01,,129465,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,02,,133781,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,03,,138095,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,04,,142411,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,05,,146728,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,06,,151043,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,07,,155359,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,08,,159675,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,09,,163991,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,15,10,,168306,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
